 
    _  __  ____  __ __  ____ 
   / |/ / / __/ / //_/ / __ \
  /    / / _/  / ,<   / /_/ /
 /_/|_/ /___/ /_/|_|  \____/ 
 
 (version: 0.4.99)
 (build: 2022-12-02 on x86_64-pc-linux-gnu using gnu)
 
  
 -------Job Information--------  
 Start time: 14:36 / 2023-03-15
 Running on: 1 MPI rank
 Bcknd type: CPU
 Real type : double precision
  
 -------------Case-------------  
 Reading case file cyl_bl_basic.case
  
   -------------Mesh-------------  
   Reading a binary Neko file cyl.nmsh
   gdim = 3, nelements =     1000
   Reading elements
   Reading BC/zone data
   Reading deformation data
   Mesh read, setting up connectivity
   Done setting up mesh and connectivity
  
   ------------Fluid-------------  
   Type       : Modular (Pn/Pn)
   lx         : 6
   Re         : 5.000000E+02
   rho        : 1.000000E+00
   mu         : 1.000000E+00
   Ksp vel.   : (cg, jacobi)
    `-abs tol : 1.000000E-08
   Ksp prs.   : (gmres, hsmg)
    `-abs tol : 1.000000E-05
   Dealias    : T
   Save bdry  : T
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   0.0000000000000000      , e=           1 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=   0.0000000000000000      , e=           1 , offset=           0
 x=   0.0000000000000000      , y=   1.0721527252790324      , z=   0.0000000000000000      , e=           1 , offset=           0
 x=   0.0000000000000000      , y=   1.9278472747209676      , z=   0.0000000000000000      , e=           1 , offset=           0
 x=   0.0000000000000000      , y=   2.6475829858941973      , z=   0.0000000000000000      , e=           1 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   0.0000000000000000      , e=           1 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=  0.63611271046097428      , e=           1 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=  0.63611271046097428      , e=           1 , offset=           0
 x=   0.0000000000000000      , y=   1.0721527252790324      , z=  0.63611271046097428      , e=           1 , offset=           0
 x=   0.0000000000000000      , y=   1.9278472747209676      , z=  0.63611271046097428      , e=           1 , offset=           0
 x=   0.0000000000000000      , y=   2.6475829858941977      , z=  0.63611271046097428      , e=           1 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=  0.63611271046097428      , e=           1 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   1.9352356691286532      , e=           1 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=   1.9352356691286532      , e=           1 , offset=           0
 x=   0.0000000000000000      , y=   1.0721527252790324      , z=   1.9352356691286532      , e=           1 , offset=           0
 x=   0.0000000000000000      , y=   1.9278472747209676      , z=   1.9352356691286532      , e=           1 , offset=           0
 x=   0.0000000000000000      , y=   2.6475829858941973      , z=   1.9352356691286532      , e=           1 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   1.9352356691286532      , e=           1 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   3.4797643308713466      , e=           1 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=   3.4797643308713466      , e=           1 , offset=           0
 x=   0.0000000000000000      , y=   1.0721527252790324      , z=   3.4797643308713466      , e=           1 , offset=           0
 x=   0.0000000000000000      , y=   1.9278472747209676      , z=   3.4797643308713466      , e=           1 , offset=           0
 x=   0.0000000000000000      , y=   2.6475829858941973      , z=   3.4797643308713466      , e=           1 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   3.4797643308713466      , e=           1 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   4.7788872895390258      , e=           1 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=   4.7788872895390258      , e=           1 , offset=           0
 x=   0.0000000000000000      , y=   1.0721527252790324      , z=   4.7788872895390258      , e=           1 , offset=           0
 x=   0.0000000000000000      , y=   1.9278472747209678      , z=   4.7788872895390258      , e=           1 , offset=           0
 x=   0.0000000000000000      , y=   2.6475829858941973      , z=   4.7788872895390258      , e=           1 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   4.7788872895390258      , e=           1 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   5.4150000000000000      , e=           1 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=   5.4150000000000000      , e=           1 , offset=           0
 x=   0.0000000000000000      , y=   1.0721527252790324      , z=   5.4150000000000000      , e=           1 , offset=           0
 x=   0.0000000000000000      , y=   1.9278472747209676      , z=   5.4150000000000000      , e=           1 , offset=           0
 x=   0.0000000000000000      , y=   2.6475829858941973      , z=   5.4150000000000000      , e=           1 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   5.4150000000000000      , e=           1 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   5.4150000000000000      , e=         101 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=   5.4150000000000000      , e=         101 , offset=           0
 x=   0.0000000000000000      , y=   1.0721527252790324      , z=   5.4150000000000000      , e=         101 , offset=           0
 x=   0.0000000000000000      , y=   1.9278472747209676      , z=   5.4150000000000000      , e=         101 , offset=           0
 x=   0.0000000000000000      , y=   2.6475829858941973      , z=   5.4150000000000000      , e=         101 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   5.4150000000000000      , e=         101 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   6.0511127104609743      , e=         101 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=   6.0511127104609743      , e=         101 , offset=           0
 x=   0.0000000000000000      , y=   1.0721527252790324      , z=   6.0511127104609743      , e=         101 , offset=           0
 x=   0.0000000000000000      , y=   1.9278472747209676      , z=   6.0511127104609743      , e=         101 , offset=           0
 x=   0.0000000000000000      , y=   2.6475829858941977      , z=   6.0511127104609743      , e=         101 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   6.0511127104609743      , e=         101 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   7.3502356691286534      , e=         101 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=   7.3502356691286534      , e=         101 , offset=           0
 x=   0.0000000000000000      , y=   1.0721527252790324      , z=   7.3502356691286534      , e=         101 , offset=           0
 x=   0.0000000000000000      , y=   1.9278472747209676      , z=   7.3502356691286534      , e=         101 , offset=           0
 x=   0.0000000000000000      , y=   2.6475829858941973      , z=   7.3502356691286534      , e=         101 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   7.3502356691286534      , e=         101 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   8.8947643308713467      , e=         101 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=   8.8947643308713467      , e=         101 , offset=           0
 x=   0.0000000000000000      , y=   1.0721527252790324      , z=   8.8947643308713467      , e=         101 , offset=           0
 x=   0.0000000000000000      , y=   1.9278472747209676      , z=   8.8947643308713467      , e=         101 , offset=           0
 x=   0.0000000000000000      , y=   2.6475829858941973      , z=   8.8947643308713467      , e=         101 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   8.8947643308713467      , e=         101 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   10.193887289539026      , e=         101 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=   10.193887289539026      , e=         101 , offset=           0
 x=   0.0000000000000000      , y=   1.0721527252790324      , z=   10.193887289539026      , e=         101 , offset=           0
 x=   0.0000000000000000      , y=   1.9278472747209678      , z=   10.193887289539026      , e=         101 , offset=           0
 x=   0.0000000000000000      , y=   2.6475829858941973      , z=   10.193887289539026      , e=         101 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   10.193887289539026      , e=         101 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   10.830000000000000      , e=         101 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=   10.830000000000000      , e=         101 , offset=           0
 x=   0.0000000000000000      , y=   1.0721527252790324      , z=   10.830000000000000      , e=         101 , offset=           0
 x=   0.0000000000000000      , y=   1.9278472747209676      , z=   10.830000000000000      , e=         101 , offset=           0
 x=   0.0000000000000000      , y=   2.6475829858941973      , z=   10.830000000000000      , e=         101 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   10.830000000000000      , e=         101 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   10.830000000000000      , e=         201 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=   10.830000000000000      , e=         201 , offset=           0
 x=   0.0000000000000000      , y=   1.0721527252790324      , z=   10.830000000000000      , e=         201 , offset=           0
 x=   0.0000000000000000      , y=   1.9278472747209676      , z=   10.830000000000000      , e=         201 , offset=           0
 x=   0.0000000000000000      , y=   2.6475829858941973      , z=   10.830000000000000      , e=         201 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   10.830000000000000      , e=         201 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   11.466112710460974      , e=         201 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=   11.466112710460974      , e=         201 , offset=           0
 x=   0.0000000000000000      , y=   1.0721527252790324      , z=   11.466112710460974      , e=         201 , offset=           0
 x=   0.0000000000000000      , y=   1.9278472747209676      , z=   11.466112710460974      , e=         201 , offset=           0
 x=   0.0000000000000000      , y=   2.6475829858941977      , z=   11.466112710460974      , e=         201 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   11.466112710460974      , e=         201 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   12.765235669128653      , e=         201 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=   12.765235669128653      , e=         201 , offset=           0
 x=   0.0000000000000000      , y=   1.0721527252790324      , z=   12.765235669128653      , e=         201 , offset=           0
 x=   0.0000000000000000      , y=   1.9278472747209676      , z=   12.765235669128653      , e=         201 , offset=           0
 x=   0.0000000000000000      , y=   2.6475829858941973      , z=   12.765235669128653      , e=         201 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   12.765235669128653      , e=         201 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   14.309764330871348      , e=         201 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=   14.309764330871348      , e=         201 , offset=           0
 x=   0.0000000000000000      , y=   1.0721527252790324      , z=   14.309764330871348      , e=         201 , offset=           0
 x=   0.0000000000000000      , y=   1.9278472747209676      , z=   14.309764330871348      , e=         201 , offset=           0
 x=   0.0000000000000000      , y=   2.6475829858941973      , z=   14.309764330871348      , e=         201 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   14.309764330871348      , e=         201 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   15.608887289539028      , e=         201 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=   15.608887289539028      , e=         201 , offset=           0
 x=   0.0000000000000000      , y=   1.0721527252790324      , z=   15.608887289539028      , e=         201 , offset=           0
 x=   0.0000000000000000      , y=   1.9278472747209678      , z=   15.608887289539028      , e=         201 , offset=           0
 x=   0.0000000000000000      , y=   2.6475829858941973      , z=   15.608887289539028      , e=         201 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   15.608887289539028      , e=         201 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   16.245000000000001      , e=         201 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=   16.245000000000001      , e=         201 , offset=           0
 x=   0.0000000000000000      , y=   1.0721527252790324      , z=   16.245000000000001      , e=         201 , offset=           0
 x=   0.0000000000000000      , y=   1.9278472747209676      , z=   16.245000000000001      , e=         201 , offset=           0
 x=   0.0000000000000000      , y=   2.6475829858941973      , z=   16.245000000000001      , e=         201 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   16.245000000000001      , e=         201 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   16.245000000000001      , e=         301 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=   16.245000000000001      , e=         301 , offset=           0
 x=   0.0000000000000000      , y=   1.0721527252790324      , z=   16.245000000000001      , e=         301 , offset=           0
 x=   0.0000000000000000      , y=   1.9278472747209676      , z=   16.245000000000001      , e=         301 , offset=           0
 x=   0.0000000000000000      , y=   2.6475829858941973      , z=   16.245000000000001      , e=         301 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   16.245000000000001      , e=         301 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   16.881112710460975      , e=         301 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=   16.881112710460975      , e=         301 , offset=           0
 x=   0.0000000000000000      , y=   1.0721527252790324      , z=   16.881112710460975      , e=         301 , offset=           0
 x=   0.0000000000000000      , y=   1.9278472747209676      , z=   16.881112710460975      , e=         301 , offset=           0
 x=   0.0000000000000000      , y=   2.6475829858941977      , z=   16.881112710460975      , e=         301 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   16.881112710460975      , e=         301 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   18.180235669128653      , e=         301 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=   18.180235669128653      , e=         301 , offset=           0
 x=   0.0000000000000000      , y=   1.0721527252790324      , z=   18.180235669128653      , e=         301 , offset=           0
 x=   0.0000000000000000      , y=   1.9278472747209676      , z=   18.180235669128653      , e=         301 , offset=           0
 x=   0.0000000000000000      , y=   2.6475829858941973      , z=   18.180235669128653      , e=         301 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   18.180235669128653      , e=         301 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   19.724764330871349      , e=         301 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=   19.724764330871349      , e=         301 , offset=           0
 x=   0.0000000000000000      , y=   1.0721527252790324      , z=   19.724764330871349      , e=         301 , offset=           0
 x=   0.0000000000000000      , y=   1.9278472747209676      , z=   19.724764330871349      , e=         301 , offset=           0
 x=   0.0000000000000000      , y=   2.6475829858941973      , z=   19.724764330871349      , e=         301 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   19.724764330871349      , e=         301 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   21.023887289539026      , e=         301 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=   21.023887289539026      , e=         301 , offset=           0
 x=   0.0000000000000000      , y=   1.0721527252790324      , z=   21.023887289539026      , e=         301 , offset=           0
 x=   0.0000000000000000      , y=   1.9278472747209678      , z=   21.023887289539026      , e=         301 , offset=           0
 x=   0.0000000000000000      , y=   2.6475829858941973      , z=   21.023887289539026      , e=         301 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   21.023887289539026      , e=         301 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   21.660000000000000      , e=         301 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=   21.660000000000000      , e=         301 , offset=           0
 x=   0.0000000000000000      , y=   1.0721527252790324      , z=   21.660000000000000      , e=         301 , offset=           0
 x=   0.0000000000000000      , y=   1.9278472747209676      , z=   21.660000000000000      , e=         301 , offset=           0
 x=   0.0000000000000000      , y=   2.6475829858941973      , z=   21.660000000000000      , e=         301 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   21.660000000000000      , e=         301 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   21.660000000000000      , e=         401 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=   21.660000000000000      , e=         401 , offset=           0
 x=   0.0000000000000000      , y=   1.0721527252790324      , z=   21.660000000000000      , e=         401 , offset=           0
 x=   0.0000000000000000      , y=   1.9278472747209676      , z=   21.660000000000000      , e=         401 , offset=           0
 x=   0.0000000000000000      , y=   2.6475829858941973      , z=   21.660000000000000      , e=         401 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   21.660000000000000      , e=         401 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   22.296112710460974      , e=         401 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=   22.296112710460974      , e=         401 , offset=           0
 x=   0.0000000000000000      , y=   1.0721527252790324      , z=   22.296112710460974      , e=         401 , offset=           0
 x=   0.0000000000000000      , y=   1.9278472747209676      , z=   22.296112710460974      , e=         401 , offset=           0
 x=   0.0000000000000000      , y=   2.6475829858941977      , z=   22.296112710460974      , e=         401 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   22.296112710460974      , e=         401 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   23.595235669128652      , e=         401 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=   23.595235669128655      , e=         401 , offset=           0
